Federal Office of Meteorology and Climatology, MeteoSwiss
Operation Center 1
Postfach 257
8058 Zürich-Flughafen

stn yyyyMMddHHmm

stn Station abbreviation
y   Year
M   Month
d   Day
H   Hour
m   Minute

Times in UTC:            0040 UTC = 02:40 Summer time
                                  = 01:40 Winter time

Observation interval for hourly values, unless otherwise indicated in the parameter descrip-tion: HH  = (HH-1):01 - HH:00
Example: 13 = observation period 12:01 to 13:00 

Missing values are marked with '-'

Quality information: The key to quality information can be found under: https://gate.meteoswiss.ch/idaweb/text/datenqualitaet_legende_de.pdf

 



Stations
--------
stn       Name                                 Parameter        Data source                                        Longitude/Latitude       Coordinates [km] Elevation [m]
SAM       Samedan                              hto000m0         MeteoSchweiz                                       9°53'/46°32'             787249/155685    1708
SAM       Samedan                              su2000m0         MeteoSchweiz                                       9°53'/46°32'             787249/155685    1708
SAM       Samedan                              sremaxmv         MeteoSchweiz                                       9°53'/46°32'             787249/155685    1708
SAM       Samedan                              fkl010m0         MeteoSchweiz                                       9°53'/46°32'             787249/155685    1708
SAM       Samedan                              tso010m0         MeteoSchweiz                                       9°53'/46°32'             787249/155685    1708
SIA       Segl-Maria                           pva200m0         MeteoSchweiz                                       9°46'/46°26'             778574/144976    1804
SIA       Segl-Maria                           ets150m0         MeteoSchweiz                                       9°46'/46°26'             778574/144976    1804
SIA       Segl-Maria                           nto000m0         MeteoSchweiz                                       9°46'/46°26'             778574/144976    1804
SIA       Segl-Maria                           gre000m0         MeteoSchweiz                                       9°46'/46°26'             778574/144976    1804
SIA       Segl-Maria                           prestam0         MeteoSchweiz                                       9°46'/46°26'             778574/144976    1804
SIA       Segl-Maria                           tre200mx         MeteoSchweiz                                       9°46'/46°26'             778574/144976    1804
SIA       Segl-Maria                           tre200mn         MeteoSchweiz                                       9°46'/46°26'             778574/144976    1804
SIA       Segl-Maria                           tre200m0         MeteoSchweiz                                       9°46'/46°26'             778574/144976    1804
SIA       Segl-Maria                           tre005mn         MeteoSchweiz                                       9°46'/46°26'             778574/144976    1804
SIA       Segl-Maria                           hns000m0         MeteoSchweiz                                       9°46'/46°26'             778574/144976    1804
SIA       Segl-Maria                           rre150m0         MeteoSchweiz                                       9°46'/46°26'             778574/144976    1804
SIA       Segl-Maria                           ure200mn         MeteoSchweiz                                       9°46'/46°26'             778574/144976    1804
SIA       Segl-Maria                           ure200m0         MeteoSchweiz                                       9°46'/46°26'             778574/144976    1804
SIA       Segl-Maria                           hto000m0         MeteoSchweiz                                       9°46'/46°26'             778574/144976    1804
SIA       Segl-Maria                           su2000m0         MeteoSchweiz                                       9°46'/46°26'             778574/144976    1804
SIA       Segl-Maria                           sremaxmv         MeteoSchweiz                                       9°46'/46°26'             778574/144976    1804
SIA       Segl-Maria                           fkl010m0         MeteoSchweiz                                       9°46'/46°26'             778574/144976    1804
SIA       Segl-Maria                           tso010m0         unknown                                            9°46'/46°26'             778574/144976    1804
SIO       Sion                                 pva200m0         MeteoSchweiz                                       7°20'/46°13'             591633/118583    482
SIO       Sion                                 ets150m0         MeteoSchweiz                                       7°20'/46°13'             591633/118583    482
SIO       Sion                                 nto000m0         MeteoSchweiz                                       7°20'/46°13'             591633/118583    482
SIO       Sion                                 gre000m0         MeteoSchweiz                                       7°20'/46°13'             591633/118583    482
SIO       Sion                                 prestam0         MeteoSchweiz                                       7°20'/46°13'             591633/118583    482
SIO       Sion                                 tre200mx         MeteoSchweiz                                       7°20'/46°13'             591633/118583    482
SIO       Sion                                 tre200mn         MeteoSchweiz                                       7°20'/46°13'             591633/118583    482
SIO       Sion                                 tre200m0         MeteoSchweiz                                       7°20'/46°13'             591633/118583    482
SIO       Sion                                 tre005mn         MeteoSchweiz                                       7°20'/46°13'             591633/118583    482
SIO       Sion                                 hns000m0         MeteoSchweiz                                       7°20'/46°13'             591633/118583    482
SIO       Sion                                 rre150m0         MeteoSchweiz                                       7°20'/46°13'             591633/118583    482
SIO       Sion                                 ure200mn         MeteoSchweiz                                       7°20'/46°13'             591633/118583    482
SIO       Sion                                 ure200m0         MeteoSchweiz                                       7°20'/46°13'             591633/118583    482
SIO       Sion                                 hto000m0         MeteoSchweiz                                       7°20'/46°13'             591633/118583    482
SIO       Sion                                 su2000m0         MeteoSchweiz                                       7°20'/46°13'             591633/118583    482
SIO       Sion                                 sremaxmv         MeteoSchweiz                                       7°20'/46°13'             591633/118583    482
SIO       Sion                                 fkl010m0         MeteoSchweiz                                       7°20'/46°13'             591633/118583    482
SIO       Sion                                 tso010m0         MeteoSchweiz                                       7°20'/46°13'             591633/118583    482
STG       St. Gallen                           pva200m0         MeteoSchweiz                                       9°24'/47°26'             747865/254588    775
STG       St. Gallen                           ets150m0         MeteoSchweiz                                       9°24'/47°26'             747865/254588    775
STG       St. Gallen                           nto000m0         MeteoSchweiz                                       9°24'/47°26'             747865/254588    775
STG       St. Gallen                           gre000m0         MeteoSchweiz                                       9°24'/47°26'             747865/254588    775
STG       St. Gallen                           prestam0         MeteoSchweiz                                       9°24'/47°26'             747865/254588    775
STG       St. Gallen                           tre200mx         MeteoSchweiz                                       9°24'/47°26'             747865/254588    775
STG       St. Gallen                           tre200mn         MeteoSchweiz                                       9°24'/47°26'             747865/254588    775
STG       St. Gallen                           tre200m0         MeteoSchweiz                                       9°24'/47°26'             747865/254588    775
STG       St. Gallen                           tre005mn         MeteoSchweiz                                       9°24'/47°26'             747865/254588    775
STG       St. Gallen                           hns000m0         MeteoSchweiz                                       9°24'/47°26'             747865/254588    775
STG       St. Gallen                           rre150m0         MeteoSchweiz                                       9°24'/47°26'             747865/254588    775
STG       St. Gallen                           ure200mn         MeteoSchweiz                                       9°24'/47°26'             747865/254588    775
STG       St. Gallen                           ure200m0         MeteoSchweiz                                       9°24'/47°26'             747865/254588    775
STG       St. Gallen                           hto000m0         MeteoSchweiz                                       9°24'/47°26'             747865/254588    775
STG       St. Gallen                           su2000m0         MeteoSchweiz                                       9°24'/47°26'             747865/254588    775
STG       St. Gallen                           sremaxmv         MeteoSchweiz                                       9°24'/47°26'             747865/254588    775
STG       St. Gallen                           fkl010m0         MeteoSchweiz                                       9°24'/47°26'             747865/254588    775
STG       St. Gallen                           tso010m0         MeteoSchweiz                                       9°24'/47°26'             747865/254588    775
SAE       Säntis                               pva200m0         MeteoSchweiz                                       9°21'/47°15'             744187/234920    2501
SAE       Säntis                               ets150m0         MeteoSchweiz                                       9°21'/47°15'             744187/234920    2501
SAE       Säntis                               nto000m0         MeteoSchweiz                                       9°21'/47°15'             744187/234920    2501
SAE       Säntis                               gre000m0         MeteoSchweiz                                       9°21'/47°15'             744187/234920    2501
SAE       Säntis                               prestam0         MeteoSchweiz                                       9°21'/47°15'             744187/234920    2501
SAE       Säntis                               tre200mx         MeteoSchweiz                                       9°21'/47°15'             744187/234920    2501
SAE       Säntis                               tre200mn         MeteoSchweiz                                       9°21'/47°15'             744187/234920    2501
SAE       Säntis                               tre200m0         MeteoSchweiz                                       9°21'/47°15'             744187/234920    2501
SAE       Säntis                               tre005mn         unknown                                            9°21'/47°15'             744187/234920    2501
SAE       Säntis                               hns000m0         MeteoSchweiz                                       9°21'/47°15'             744187/234920    2501
SAE       Säntis                               rre150m0         MeteoSchweiz                                       9°21'/47°15'             744187/234920    2501
SAE       Säntis                               ure200mn         MeteoSchweiz                                       9°21'/47°15'             744187/234920    2501
SAE       Säntis                               ure200m0         MeteoSchweiz                                       9°21'/47°15'             744187/234920    2501
SAE       Säntis                               hto000m0         MeteoSchweiz                                       9°21'/47°15'             744187/234920    2501
SAE       Säntis                               su2000m0         MeteoSchweiz                                       9°21'/47°15'             744187/234920    2501
SAE       Säntis                               sremaxmv         MeteoSchweiz                                       9°21'/47°15'             744187/234920    2501
SAE       Säntis                               fkl010m0         MeteoSchweiz                                       9°21'/47°15'             744187/234920    2501
SAE       Säntis                               tso010m0         unknown                                            9°21'/47°15'             744187/234920    2501
SMA       Zürich / Fluntern                    pva200m0         MeteoSchweiz                                       8°34'/47°23'             685116/248065    555
SMA       Zürich / Fluntern                    ets150m0         MeteoSchweiz                                       8°34'/47°23'             685116/248065    555
SMA       Zürich / Fluntern                    nto000m0         MeteoSchweiz                                       8°34'/47°23'             685116/248065    555
SMA       Zürich / Fluntern                    gre000m0         MeteoSchweiz                                       8°34'/47°23'             685116/248065    555
SMA       Zürich / Fluntern                    prestam0         MeteoSchweiz                                       8°34'/47°23'             685116/248065    555
SMA       Zürich / Fluntern                    tre200mx         MeteoSchweiz                                       8°34'/47°23'             685116/248065    555
SMA       Zürich / Fluntern                    tre200mn         MeteoSchweiz                                       8°34'/47°23'             685116/248065    555
SMA       Zürich / Fluntern                    tre200m0         MeteoSchweiz                                       8°34'/47°23'             685116/248065    555
SMA       Zürich / Fluntern                    tre005mn         MeteoSchweiz                                       8°34'/47°23'             685116/248065    555
SMA       Zürich / Fluntern                    hns000m0         MeteoSchweiz                                       8°34'/47°23'             685116/248065    555
SMA       Zürich / Fluntern                    rre150m0         MeteoSchweiz                                       8°34'/47°23'             685116/248065    555
SMA       Zürich / Fluntern                    ure200mn         MeteoSchweiz                                       8°34'/47°23'             685116/248065    555
SMA       Zürich / Fluntern                    ure200m0         MeteoSchweiz                                       8°34'/47°23'             685116/248065    555
SMA       Zürich / Fluntern                    hto000m0         MeteoSchweiz                                       8°34'/47°23'             685116/248065    555
SMA       Zürich / Fluntern                    su2000m0         MeteoSchweiz                                       8°34'/47°23'             685116/248065    555
SMA       Zürich / Fluntern                    sremaxmv         MeteoSchweiz                                       8°34'/47°23'             685116/248065    555
SMA       Zürich / Fluntern                    fkl010m0         MeteoSchweiz                                       8°34'/47°23'             685116/248065    555
SMA       Zürich / Fluntern                    tso010m0         MeteoSchweiz                                       8°34'/47°23'             685116/248065    555

Parameter
---------
          Unit                                 Description
pva200m0  hPa                                  Vapour pressure 2 m above ground; monthly mean
ets150m0  mm                                   Evapotranspiration; monthly total
nto000m0  %                                    Total cloud cover; monthly mean
gre000m0  W/m²                                 Global radiation; monthly mean
prestam0  hPa                                  Atmospheric pressure at barometric altitude (QFE); monthly mean
tre200mx  °C                                   Air temperature 2 m above ground; absolute monthly maximum
tre200mn  °C                                   Air temperature 2 m above ground; absolute monthly minimum
tre200m0  °C                                   Air temperature 2 m above ground; monthly mean
tre005mn  °C                                   Air temperature at 5 cm above grass; absolute monthly minimum
hns000m0  cm                                   Fresh snow; monthly total of the daily measurements
rre150m0  mm                                   Precipitation; monthly total
ure200mn  %                                    Relative air humidity 2 m above ground; monthly minimum
ure200m0  %                                    Relative air humidity 2 m above ground; monthly mean
hto000m0  cm                                   Snow depth; monthly mean
su2000m0  h                                    Sunshine duration; monthly total
sremaxmv  %                                    Sunshine duration; relation of the monthly total to the possible maximum
fkl010m0  m/s                                  Wind speed scalar; monthly mean
tso010m0  °C                                   Soil temperature at 10 cm depth; monthly mean

